Order ID,Player Name,Order Type,Stubs,Date
97,Andrew Benintendi,Bought,340,8/12/2020
98,Andrew Benintendi,Bought,340,8/12/2020
99,Andrew Benintendi,Bought,340,8/12/2020
100,Andrew Benintendi,Bought,340,8/12/2020
101,Andrew Benintendi,Bought,340,8/12/2020
102,Andrew Benintendi,Bought,340,8/12/2020
103,Andrew Benintendi,Bought,340,8/12/2020
104,Andrew Benintendi,Bought,340,8/12/2020
105,Andrew Benintendi,Bought,340,8/12/2020
106,Andrew Benintendi,Bought,340,8/12/2020
107,Tyler Glasnow,Bought,225,8/12/2020
108,Tyler Glasnow,Bought,225,8/12/2020
109,Colin Poche,Bought,225,8/12/2020
110,Colin Poche,Bought,225,8/12/2020
111,Colin Poche,Bought,225,8/12/2020
112,Andrew Benintendi,Bought,340,8/12/2020
113,Adam Duvall,Bought,235,8/12/2020
114,Luke Voit,Bought,345,8/12/2020
115,Andrew Benintendi,Bought,340,8/12/2020
116,Luke Voit,Bought,345,8/12/2020
117,Andrew Benintendi,Bought,340,8/12/2020
118,Colin Poche,Bought,225,8/12/2020
119,Tyler Glasnow,Bought,225,8/12/2020
120,Andrew Benintendi,Bought,340,8/12/2020
121,Andrew Benintendi,Bought,340,8/12/2020
122,Tyler Glasnow,Bought,225,8/12/2020
123,Luke Voit,Bought,345,8/12/2020
124,Luke Voit,Bought,345,8/12/2020
125,Colin Poche,Bought,225,8/12/2020
126,Colin Poche,Bought,225,8/12/2020
127,Andrew Benintendi,Bought,335,8/12/2020
128,Luke Voit,Bought,345,8/12/2020
129,Luke Voit,Bought,345,8/12/2020
130,Luke Voit,Bought,345,8/12/2020
131,Tyler Glasnow,Bought,225,8/12/2020
132,Colin Poche,Bought,225,8/12/2020
133,Colin Poche,Bought,225,8/12/2020
134,Colin Poche,Bought,225,8/12/2020
135,Luke Voit,Bought,345,8/12/2020
